2023.09.13 22:17:22 INFO  Started: Metals version 1.0.1 in folders '/Users/keiaus/Desktop/Desktop/Projects/public-library' for client Visual Studio Code 1.82.0.
Sep 13, 2023 10:17:22 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
2023.09.13 22:18:10 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/keiaus/Desktop/Desktop/Projects/public-library/.metals/bsp.trace.json or /Users/keiaus/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.09.13 22:18:12 INFO  Scala CLI: Starting compilation server
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.1/librarymanagement-ivy_2.12-1.9.1.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-position_2.12/1.9.1/util-position_2.12-1.9.1.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/zipkin/zipkin2/zipkin/2.23.2/zipkin-2.23.2.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.9.1/librarymanagement-core_2.12-1.9.1.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.12/0.9.1/sjson-new-core_2.12-0.9.1.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-position_2.12/1.9.1/util-position_2.12-1.9.1.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/zipkin/zipkin2/zipkin/2.23.2/zipkin-2.23.2.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.9.2/zinc-persist_2.12-1.9.2.jar
2023.09.13 22:18:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.4.2/launcher-interface-1.4.2.jar
2023.09.13 22:18:15 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/eed3si9n/sjson-new-core_2.12/0.9.1/sjson-new-core_2.12-0.9.1.jar
2023.09.13 22:18:15 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.9.1/librarymanagement-ivy_2.12-1.9.1.jar
2023.09.13 22:18:15 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2023.09.13 22:18:15 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.9.2/zinc-persist_2.12-1.9.2.jar
2023.09.13 22:18:15 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-core_2.12/1.9.1/librarymanagement-core_2.12-1.9.1.jar
2023.09.13 22:18:15 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.4.2/launcher-interface-1.4.2.jar
2023.09.13 22:18:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/
2023.09.13 22:18:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/
2023.09.13 22:18:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/maven-metadata.xml
2023.09.13 22:18:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/maven-metadata.xml
2023.09.13 22:18:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/
2023.09.13 22:18:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/
2023.09.13 22:18:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml
2023.09.13 22:18:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml
2023.09.13 22:18:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.pom
2023.09.13 22:18:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.pom
2023.09.13 22:18:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.7.0/protobuf-parent-3.7.0.pom
2023.09.13 22:18:18 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.7.0/protobuf-parent-3.7.0.pom
2023.09.13 22:18:18 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.7.0/protobuf-bom-3.7.0.pom
2023.09.13 22:18:19 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.7.0/protobuf-bom-3.7.0.pom
2023.09.13 22:18:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.jar
2023.09.13 22:18:19 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.jar
2023.09.13 22:18:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2023.09.13 22:18:19 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2023.09.13 22:18:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2023.09.13 22:18:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2023.09.13 22:18:20 INFO  Connected to Scala CLI server v1.0.4
2023.09.13 22:18:21 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:18:24 INFO  time: compiled public-library_bd2c96d2de in 3.08s
2023.09.13 22:18:26 INFO  time: indexed workspace in 4.93s
2023.09.13 22:20:58 INFO  Scala CLI started for /Users/keiaus/Desktop/Desktop/Projects/public-library
2023.09.13 22:20:58 WARN  Build server is not auto-connectable.
2023.09.13 22:20:58 WARN  no build tool detected in workspace '/Users/keiaus/Desktop/Desktop/Projects/public-library'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2023.09.13 22:20:58 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:20:58 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:21:01 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:21:01 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:21:02 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:21:02 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:24:39 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
Sep 13, 2023 10:24:41 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:41 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:41 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:41 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:42 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:42 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:44 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:44 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:45 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:46 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:46 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:46 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.09.13 22:24:48 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:24:49 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:24:48 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:24:50 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:24:51 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
Sep 13, 2023 10:24:52 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Sep 13, 2023 10:24:52 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.09.13 22:26:17 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:18 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:26:18 INFO  time: compiled public-library_bd2c96d2de in 0.53s
2023.09.13 22:26:18 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:20 INFO  file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala:1:1: stale bloop error: Illegal start of toplevel definition
println("Hello, world!")
^^^^^^^
2023.09.13 22:26:20 INFO  file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala:1:1: stale bloop error: Illegal start of toplevel definition
println("Hello, world!")
^^^^^^^
2023.09.13 22:26:20 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:29 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:29 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:30 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:30 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:33 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:33 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:35 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:36 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:26:36 INFO  time: compiled public-library_bd2c96d2de in 0.25s
2023.09.13 22:26:36 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:40 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:26:40 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:26:40 INFO  time: compiled public-library_bd2c96d2de in 0.23s
2023.09.13 22:26:40 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:27:43 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:27:45 INFO  time: compiled public-library_bd2c96d2de in 1.33s
2023.09.13 22:28:27 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:28:27 INFO  time: compiled public-library_bd2c96d2de in 0.61s
2023.09.13 22:28:31 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:28:31 INFO  time: compiled public-library_bd2c96d2de in 0.5s
2023.09.13 22:28:39 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:28:39 INFO  time: compiled public-library_bd2c96d2de in 0.58s
2023.09.13 22:29:01 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:29:01 INFO  time: compiled public-library_bd2c96d2de in 0.89s
2023.09.13 22:29:04 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:29:04 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 22:39:42 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:39:46 INFO  time: compiled public-library_bd2c96d2de in 4.41s
2023.09.13 22:40:16 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:40:17 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:40:17 INFO  time: compiled public-library_bd2c96d2de in 0.34s
2023.09.13 22:40:17 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:41:11 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:41:12 INFO  time: compiled public-library_bd2c96d2de in 1.07s
2023.09.13 22:41:41 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:41:43 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.13 22:45:22 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:45:22 INFO  time: compiled public-library_bd2c96d2de in 0.53s
2023.09.13 22:48:00 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:48:00 INFO  time: compiled public-library_bd2c96d2de in 0.98s
2023.09.13 22:48:17 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:48:18 INFO  time: compiled public-library_bd2c96d2de in 1s
2023.09.13 22:48:29 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:48:29 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:48:30 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:48:30 INFO  time: compiled public-library_bd2c96d2de in 1.63s
2023.09.13 22:48:41 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:48:41 INFO  time: compiled public-library_bd2c96d2de in 0.58s
2023.09.13 22:48:49 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:48:51 INFO  time: compiled public-library_bd2c96d2de in 1.9s
2023.09.13 22:48:57 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:48:57 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:48:58 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.13 22:49:01 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:02 INFO  time: compiled public-library_bd2c96d2de in 1.02s
2023.09.13 22:49:06 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:49:06 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:06 INFO  time: compiled public-library_bd2c96d2de in 0.63s
2023.09.13 22:49:07 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:49:12 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:49:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:49:15 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:49:15 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:49:16 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:49:17 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:18 INFO  time: compiled public-library_bd2c96d2de in 1.04s
2023.09.13 22:49:18 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:19 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 22:49:26 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:27 INFO  time: compiled public-library_bd2c96d2de in 1.49s
2023.09.13 22:49:29 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:29 INFO  time: compiled public-library_bd2c96d2de in 0.21s
2023.09.13 22:49:36 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:36 INFO  time: compiled public-library_bd2c96d2de in 0.93s
2023.09.13 22:49:52 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:52 INFO  time: compiled public-library_bd2c96d2de in 0.83s
2023.09.13 22:49:54 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:49:54 INFO  time: compiled public-library_bd2c96d2de in 0.72s
2023.09.13 22:50:38 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:50:38 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 22:50:38 INFO  time: compiled public-library_bd2c96d2de in 0.38s
2023.09.13 22:50:39 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:50:48 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 22:50:49 WARN  Could not find semantic tokens for: file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:01:24 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:01:24 INFO  time: compiled public-library_bd2c96d2de in 0.47s
2023.09.13 23:01:25 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:03:38 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:03 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:06 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:09 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:10 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:11 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:11 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:13 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:13 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:14 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:04:14 INFO  time: compiled public-library_bd2c96d2de in 0.71s
2023.09.13 23:04:16 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:04:21 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:04:21 INFO  time: compiled public-library_bd2c96d2de in 0.98s
2023.09.13 23:04:28 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:04:30 INFO  time: compiled public-library_bd2c96d2de in 1.84s
2023.09.13 23:05:08 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:05:08 INFO  time: compiled public-library_bd2c96d2de in 0.67s
2023.09.13 23:05:10 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:05:10 INFO  time: compiled public-library_bd2c96d2de in 93ms
Sep 13, 2023 11:05:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 973
2023.09.13 23:05:15 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:05:16 INFO  time: compiled public-library_bd2c96d2de in 1.22s
2023.09.13 23:05:19 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:05:19 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 23:07:58 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:07:58 INFO  time: compiled public-library_bd2c96d2de in 0.6s
Sep 13, 2023 11:09:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didChange",
  "params": {
    "textDocument": {
      "version": 320,
      "uri": "file:///Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala"
    },
    "contentChanges": [
      {
        "text": "@main def homepage() \u003d \n    println(\"Welcome to the library\")\n    "
      }
    ]
  }
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.lang.IllegalArgumentException: -1 is not a valid offset, allowed [0..66]
	at scala.meta.internal.inputs.InternalInput.offsetToLine(InternalInput.scala:48)
	at scala.meta.internal.inputs.InternalInput.offsetToLine$(InternalInput.scala:42)
	at scala.meta.inputs.Input$VirtualFile.offsetToLine(Input.scala:80)
	at scala.meta.inputs.Position$Range.startLine(Position.scala:39)
	at scala.meta.internal.mtags.ScalametaCommonEnrichments$XtensionMetaPosition.toLsp(ScalametaCommonEnrichments.scala:49)
	at scala.meta.internal.parsing.TokenEditDistance$Diff.$anonfun$toRevised$1(TokenEditDistance.scala:249)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.parsing.TokenEditDistance$Diff.toRevised(TokenEditDistance.scala:168)
	at scala.meta.internal.metals.Diagnostics.toFreshDiagnostic(Diagnostics.scala:267)
	at scala.meta.internal.metals.Diagnostics.$anonfun$publishDiagnostics$2(Diagnostics.scala:224)
	at scala.meta.internal.metals.Diagnostics.$anonfun$publishDiagnostics$2$adapted(Diagnostics.scala:223)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:576)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:574)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:933)
	at scala.meta.internal.metals.Diagnostics.publishDiagnostics(Diagnostics.scala:223)
	at scala.meta.internal.metals.Diagnostics.publishDiagnostics(Diagnostics.scala:188)
	at scala.meta.internal.metals.Diagnostics.didChange(Diagnostics.scala:136)
	at scala.meta.internal.metals.MetalsLspService.didChange(MetalsLspService.scala:1112)
	at scala.meta.internal.metals.WorkspaceLspService.didChange(WorkspaceLspService.scala:326)
	at scala.meta.metals.lsp.DelegatingScalaService.didChange(DelegatingScalaService.scala:50)
	... 15 more

2023.09.13 23:09:23 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:09:24 INFO  time: compiled public-library_bd2c96d2de in 1.03s
2023.09.13 23:09:40 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:09:42 INFO  time: compiled public-library_bd2c96d2de in 1.96s
2023.09.13 23:09:44 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:09:44 INFO  time: compiled public-library_bd2c96d2de in 0.62s
2023.09.13 23:09:46 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:09:46 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:09:46 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:09:46 INFO  time: compiled public-library_bd2c96d2de in 0.21s
2023.09.13 23:09:57 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:09:58 INFO  time: compiled public-library_bd2c96d2de in 1.05s
2023.09.13 23:10:09 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:10:10 INFO  time: compiled public-library_bd2c96d2de in 1.08s
2023.09.13 23:10:14 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:10:16 INFO  time: compiled public-library_bd2c96d2de in 1.25s
2023.09.13 23:11:05 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:11:06 INFO  time: compiled public-library_bd2c96d2de in 1.08s
2023.09.13 23:11:27 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:11:28 INFO  time: compiled public-library_bd2c96d2de in 1.29s
